
gfxDemo.elf:	file format elf32-mos
    12d6: 8e 07 d0     	stx	$d007                   ; 0xd007 <end_block9+0xb205>
    12d9: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    12dc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    12de: e0 65        	cpx	#$65
    12e0: d0 03        	bne	$12e5 <f256main+0xb25>
    12e2: 4c 85 13     	jmp	$1385 <f256main+0xbc5>
    12e5: e0 67        	cpx	#$67
    12e7: f0 03        	beq	$12ec <f256main+0xb2c>
    12e9: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    12ec: a9 01        	lda	#$1
    12ee: 8d a6 d6     	sta	$d6a6                   ; 0xd6a6 <end_block9+0xb8a4>
    12f1: ae a4 d6     	ldx	$d6a4                   ; 0xd6a4 <end_block9+0xb8a2>
    12f4: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <end_block9+0xb8a3>
    12f7: 8d a6 d6     	sta	$d6a6                   ; 0xd6a6 <end_block9+0xb8a4>
    12fa: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xb8a2>
    12fd: ad a5 d6     	lda	$d6a5                   ; 0xd6a5 <end_block9+0xb8a3>
    1300: 8c 0d d0     	sty	$d00d                   ; 0xd00d <end_block9+0xb20b>
    1303: 8e 0e d0     	stx	$d00e                   ; 0xd00e <end_block9+0xb20c>
    1306: 8d 0f d0     	sta	$d00f                   ; 0xd00f <end_block9+0xb20d>
    1309: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    130c: a6 80        	ldx	$80                     ; 0x80 <b0>
    130e: a9 00        	lda	#$0
    1310: e0 00        	cpx	#$0
    1312: d0 04        	bne	$1318 <f256main+0xb58>
    1314: a9 01        	lda	#$1
    1316: 05 8c        	ora	$8c                     ; 0x8c <_BITMAP_CLUT.0>
    1318: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xb2fe>
    131b: a6 80        	ldx	$80                     ; 0x80 <b0>
    131d: f0 03        	beq	$1322 <f256main+0xb62>
    131f: 4c 91 13     	jmp	$1391 <f256main+0xbd1>
    1322: a2 01        	ldx	#$1
    1324: 4c 93 13     	jmp	$1393 <f256main+0xbd3>
    1327: a6 90        	ldx	$90                     ; 0x90 <t2>
    1329: d0 03        	bne	$132e <f256main+0xb6e>
    132b: 4c 9f 13     	jmp	$139f <f256main+0xbdf>
    132e: a2 01        	ldx	#$1
    1330: 86 82        	stx	$82                     ; 0x82 <b2>
    1332: 64 90        	stz	$90                     ; 0x90 <t2>
    1334: a9 01        	lda	#$1
    1336: 05 8e        	ora	$8e                     ; 0x8e <_BITMAP_CLUT.2>
    1338: 4c 20 15     	jmp	$1520 <f256main+0xd60>
    133b: ae 01 d0     	ldx	$d001                   ; 0xd001 <end_block9+0xb1ff>
    133e: e0 c0        	cpx	#$c0
    1340: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xb1ff>
    1343: b0 03        	bcs	$1348 <f256main+0xb88>
    1345: 4c b3 13     	jmp	$13b3 <f256main+0xbf3>
    1348: 29 3f        	and	#$3f
    134a: 4c b5 13     	jmp	$13b5 <f256main+0xbf5>
    134d: a4 95        	ldy	$95                     ; 0x95 <isSunset>
    134f: a2 01        	ldx	#$1
    1351: 98           	tya
    1352: f0 02        	beq	$1356 <f256main+0xb96>
    1354: a2 00        	ldx	#$0
    1356: 8a           	txa
    1357: d0 03        	bne	$135c <f256main+0xb9c>
    1359: 4c bb 13     	jmp	$13bb <f256main+0xbfb>
    135c: a0 01        	ldy	#$1
    135e: 80 5d        	bra	$13bd <f256main+0xbfd>
    1360: ad 00 d0     	lda	$d000                   ; 0xd000 <end_block9+0xb1fe>
    1363: 29 01        	and	#$1
    1365: ae 00 d0     	ldx	$d000                   ; 0xd000 <end_block9+0xb1fe>
    1368: a8           	tay
    1369: f0 03        	beq	$136e <f256main+0xbae>
    136b: 4c e1 14     	jmp	$14e1 <f256main+0xd21>
    136e: 8a           	txa
    136f: 09 01        	ora	#$1
    1371: 4c e9 14     	jmp	$14e9 <f256main+0xd29>
    1374: ad 00 d0     	lda	$d000                   ; 0xd000 <end_block9+0xb1fe>
    1377: aa           	tax
    1378: 29 20        	and	#$20
    137a: f0 03        	beq	$137f <f256main+0xbbf>
    137c: 4c e6 14     	jmp	$14e6 <f256main+0xd26>
    137f: 8a           	txa
    1380: 09 20        	ora	#$20
    1382: 4c e9 14     	jmp	$14e9 <f256main+0xd29>
    1385: a6 82        	ldx	$82                     ; 0x82 <b2>
    1387: d0 03        	bne	$138c <f256main+0xbcc>
    1389: 4c ee 14     	jmp	$14ee <f256main+0xd2e>
    138c: 64 82        	stz	$82                     ; 0x82 <b2>
    138e: 4c f5 14     	jmp	$14f5 <f256main+0xd35>
    1391: a2 00        	ldx	#$0
    1393: 86 80        	stx	$80                     ; 0x80 <b0>
    1395: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    1398: a2 00        	ldx	#$0
    139a: 86 81        	stx	$81                     ; 0x81 <b1>
    139c: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    139f: a4 82        	ldy	$82                     ; 0x82 <b2>
    13a1: a2 01        	ldx	#$1
    13a3: 98           	tya
    13a4: f0 02        	beq	$13a8 <f256main+0xbe8>
    13a6: a2 00        	ldx	#$0
    13a8: 8a           	txa
    13a9: d0 03        	bne	$13ae <f256main+0xbee>
    13ab: 4c 13 15     	jmp	$1513 <f256main+0xd53>
    13ae: a0 01        	ldy	#$1
    13b0: 4c 15 15     	jmp	$1515 <f256main+0xd55>
    13b3: 09 c0        	ora	#$c0
    13b5: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xb1ff>
    13b8: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    13bb: a0 00        	ldy	#$0
    13bd: 84 95        	sty	$95                     ; 0x95 <isSunset>
    13bf: 64 12        	stz	$12                     ; 0x12 <__rc2>
    13c1: 8a           	txa
    13c2: f0 04        	beq	$13c8 <f256main+0xc08>
    13c4: a2 02        	ldx	#$2
    13c6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13c8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    13ca: 86 8c        	stx	$8c                     ; 0x8c <_BITMAP_CLUT.0>
    13cc: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0xb2fe>
    13cf: 29 f9        	and	#$f9
    13d1: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13d3: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xb2fe>
    13d6: 86 8d        	stx	$8d                     ; 0x8d <_BITMAP_CLUT.1>
    13d8: ad 08 d1     	lda	$d108                   ; 0xd108 <end_block9+0xb306>
    13db: 29 f9        	and	#$f9
    13dd: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13df: 8d 08 d1     	sta	$d108                   ; 0xd108 <end_block9+0xb306>
    13e2: 86 8e        	stx	$8e                     ; 0x8e <_BITMAP_CLUT.2>
    13e4: ad 10 d1     	lda	$d110                   ; 0xd110 <end_block9+0xb30e>
    13e7: 29 f9        	and	#$f9
    13e9: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13eb: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xb30e>
    13ee: a2 d9        	ldx	#$d9
    13f0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    13f2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13f6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    13f8: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    13fa: 29 f9        	and	#$f9
    13fc: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13fe: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1400: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1402: 18           	clc
    1403: 69 08        	adc	#$8
    1405: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1407: 8a           	txa
    1408: 69 00        	adc	#$0
    140a: aa           	tax
    140b: c9 d9        	cmp	#$d9
    140d: d0 e3        	bne	$13f2 <f256main+0xc32>
    140f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1411: c0 30        	cpy	#$30
    1413: d0 dd        	bne	$13f2 <f256main+0xc32>
    1415: a9 00        	lda	#$0
    1417: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1419: 85 18        	sta	$18                     ; 0x18 <__rc8>
    141b: 0a           	asl
    141c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    141e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1420: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1422: 0a           	asl
    1423: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1425: 0a           	asl
    1426: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1428: 0a           	asl
    1429: 85 13        	sta	$13                     ; 0x13 <__rc3>
    142b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    142d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    142f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1431: 0a           	asl
    1432: aa           	tax
    1433: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1435: 2a           	rol
    1436: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1438: 06 12        	asl	$12                     ; 0x12 <__rc2>
    143a: 2a           	rol
    143b: aa           	tax
    143c: 18           	clc
    143d: a0 01        	ldy	#$1
    143f: b0 02        	bcs	$1443 <f256main+0xc83>
    1441: a0 00        	ldy	#$0
    1443: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1445: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1447: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1449: 85 12        	sta	$12                     ; 0x12 <__rc2>
    144b: 8a           	txa
    144c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    144e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1450: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1452: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1454: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1456: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1458: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    145a: e0 01        	cpx	#$1
    145c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    145e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1460: a9 bf        	lda	#$bf
    1462: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1464: a8           	tay
    1465: a9 04        	lda	#$4
    1467: 69 00        	adc	#$0
    1469: 85 15        	sta	$15                     ; 0x15 <__rc5>
    146b: 98           	tya
    146c: 0a           	asl
    146d: 26 15        	rol	$15                     ; 0x15 <__rc5>
    146f: 0a           	asl
    1470: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1472: 0a           	asl
    1473: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1475: 2a           	rol
    1476: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    1478: 78           	sei
    1479: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    147b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    147d: 98           	tya
    147e: 09 e0        	ora	#$e0
    1480: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1482: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1484: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    1486: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1488: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    148a: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    148c: 58           	cli
    148d: 29 07        	and	#$7
    148f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1491: a5 95        	lda	$95                     ; 0x95 <isSunset>
    1493: 0a           	asl
    1494: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1496: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    1498: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    149a: 78           	sei
    149b: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    149d: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    149f: 06 1e        	asl	$1e                     ; 0x1e <__rc14>
    14a1: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    14a3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    14a5: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    14a7: 0a           	asl
    14a8: 05 16        	ora	$16                     ; 0x16 <__rc6>
    14aa: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    14ac: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    14ae: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    14b0: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    14b2: 58           	cli
    14b3: 18           	clc
    14b4: 69 02        	adc	#$2
    14b6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    14b8: c9 50        	cmp	#$50
    14ba: f0 03        	beq	$14bf <f256main+0xcff>
    14bc: 4c 56 14     	jmp	$1456 <f256main+0xc96>
    14bf: a2 01        	ldx	#$1
    14c1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    14c3: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14c5: 1a           	inc
    14c6: d0 02        	bne	$14ca <f256main+0xd0a>
    14c8: e6 17        	inc	$17                     ; 0x17 <__rc7>
    14ca: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    14cc: f0 03        	beq	$14d1 <f256main+0xd11>
    14ce: 4c 19 14     	jmp	$1419 <f256main+0xc59>
    14d1: c9 11        	cmp	#$11
    14d3: f0 53        	beq	$1528 <f256main+0xd68>
    14d5: 4c 19 14     	jmp	$1419 <f256main+0xc59>
    14d8: a2 00        	ldx	#$0
    14da: 86 94        	stx	$94                     ; 0x94 <mEn>
    14dc: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0xb8de>
    14df: 80 47        	bra	$1528 <f256main+0xd68>
    14e1: 8a           	txa
    14e2: 29 fe        	and	#$fe
    14e4: 80 03        	bra	$14e9 <f256main+0xd29>
    14e6: 8a           	txa
    14e7: 29 df        	and	#$df
    14e9: 8d 00 d0     	sta	$d000                   ; 0xd000 <end_block9+0xb1fe>
    14ec: 80 3a        	bra	$1528 <f256main+0xd68>
    14ee: a6 90        	ldx	$90                     ; 0x90 <t2>
    14f0: f0 03        	beq	$14f5 <f256main+0xd35>
    14f2: 4c 88 19     	jmp	$1988 <f256main+0x11c8>
    14f5: a2 01        	ldx	#$1
    14f7: 86 90        	stx	$90                     ; 0x90 <t2>
    14f9: a2 06        	ldx	#$6
    14fb: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xb201>
    14fe: a4 8f        	ldy	$8f                     ; 0x8f <_tileSize.2>
    1500: a2 10        	ldx	#$10
    1502: c0 08        	cpy	#$8
    1504: f0 02        	beq	$1508 <f256main+0xd48>
    1506: a2 00        	ldx	#$0
    1508: 86 12        	stx	$12                     ; 0x12 <__rc2>
    150a: a5 90        	lda	$90                     ; 0x90 <t2>
    150c: 05 12        	ora	$12                     ; 0x12 <__rc2>
    150e: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0xb416>
    1511: 80 15        	bra	$1528 <f256main+0xd68>
    1513: a0 00        	ldy	#$0
    1515: 84 82        	sty	$82                     ; 0x82 <b2>
    1517: a9 00        	lda	#$0
    1519: e0 00        	cpx	#$0
    151b: f0 03        	beq	$1520 <f256main+0xd60>
    151d: 4c 34 13     	jmp	$1334 <f256main+0xb74>
    1520: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xb30e>
    1523: a2 02        	ldx	#$2
    1525: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xb201>
    1528: a6 9f        	ldx	$9f                     ; 0x9f <kernelEventData>
    152a: a0 01        	ldy	#$1
    152c: e0 52        	cpx	#$52
    152e: f0 03        	beq	$1533 <f256main+0xd73>
    1530: 4c 7b 18     	jmp	$187b <f256main+0x10bb>
    1533: a6 a3        	ldx	$a3                     ; 0xa3 <kernelEventData+0x4>
    1535: d0 03        	bne	$153a <f256main+0xd7a>
    1537: 4c 6f 16     	jmp	$166f <f256main+0xeaf>
    153a: e0 02        	cpx	#$2
    153c: d0 03        	bne	$1541 <f256main+0xd81>
    153e: 4c 3e 16     	jmp	$163e <f256main+0xe7e>
    1541: e0 01        	cpx	#$1
    1543: f0 03        	beq	$1548 <f256main+0xd88>
    1545: 4c 1b 12     	jmp	$121b <f256main+0xa5b>
    1548: a9 19        	lda	#$19
    154a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    154c: a0 d9        	ldy	#$d9
    154e: 64 1d        	stz	$1d                     ; 0x1d <__zp_bss_size>
    1550: 18           	clc
    1551: aa           	tax
    1552: 69 03        	adc	#$3
    1554: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1556: 98           	tya
    1557: 69 00        	adc	#$0
    1559: 85 13        	sta	$13                     ; 0x13 <__rc3>
    155b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    155d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    155f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1561: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1563: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1565: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1567: 18           	clc
    1568: 86 17        	stx	$17                     ; 0x17 <__rc7>
    156a: 8a           	txa
    156b: 69 05        	adc	#$5
    156d: aa           	tax
    156e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1570: 98           	tya
    1571: 69 00        	adc	#$0
    1573: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1575: 18           	clc
    1576: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1578: 69 fd        	adc	#$fd
    157a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    157c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
