
midisam2.elf:	file format elf32-mos
    5839: 85 15        	sta	$15                     ; 0x15 <__rc5>
    583b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    583d: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    583f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    5841: aa           	tax
    5842: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5844: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5846: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    5848: 86 12        	stx	$12                     ; 0x12 <__rc2>
    584a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    584c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    584e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5850: 20 c4 05     	jsr	$5c4 <FAR_PEEKW>
    5853: 18           	clc
    5854: a4 10        	ldy	$10                     ; 0x10 <__rc0>
    5856: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5858: a4 11        	ldy	$11                     ; 0x11 <__zp_data_size>
    585a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    585c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    585e: a0 01        	ldy	#$1
    5860: 8a           	txa
    5861: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5863: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5865: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5867: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5869: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    586b: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5376>
    586e: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5377>
    5871: 18           	clc
    5872: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5874: 69 03        	adc	#$3
    5876: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5878: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    587a: 69 00        	adc	#$0
    587c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    587e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5880: f0 1b        	beq	$589d <displayImage+0x335>
    5882: 80 00        	bra	$5884 <displayImage+0x31c>
    5884: 18           	clc
    5885: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    5887: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5889: a6 11        	ldx	$11                     ; 0x11 <__zp_data_size>
    588b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    588d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    588f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5891: a0 01        	ldy	#$1
    5893: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5895: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5897: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5376>
    589a: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5377>
    589d: 18           	clc
    589e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    58a0: 69 02        	adc	#$2
    58a2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    58a4: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    58a6: 69 00        	adc	#$0
    58a8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    58aa: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    58ac: f0 29        	beq	$58d7 <displayImage+0x36f>
    58ae: 80 00        	bra	$58b0 <displayImage+0x348>
    58b0: 18           	clc
    58b1: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    58b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    58b5: a6 11        	ldx	$11                     ; 0x11 <__zp_data_size>
    58b7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    58b9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    58bb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    58bd: a0 01        	ldy	#$1
    58bf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58c1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    58c3: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5376>
    58c6: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5377>
    58c9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    58cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    58cd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58cf: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    58d1: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5376>
    58d4: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5377>
    58d7: 18           	clc
    58d8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    58da: 69 04        	adc	#$4
    58dc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    58de: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    58e0: 69 00        	adc	#$0
    58e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    58e4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    58e6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    58e8: 18           	clc
    58e9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    58eb: 69 06        	adc	#$6
    58ed: 85 12        	sta	$12                     ; 0x12 <__rc2>
    58ef: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    58f1: 69 00        	adc	#$0
    58f3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    58f5: a0 01        	ldy	#$1
    58f7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58f9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    58fb: a2 01        	ldx	#$1
    58fd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    58ff: c8           	iny
    5900: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5902: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5904: e8           	inx
    5905: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5907: c8           	iny
    5908: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    590a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    590c: e8           	inx
    590d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    590f: 18           	clc
    5910: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5912: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    5914: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5916: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    5918: 69 00        	adc	#$0
    591a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    591c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    591e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5920: 69 00        	adc	#$0
    5922: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5924: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5926: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5928: 69 00        	adc	#$0
    592a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    592c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    592e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5930: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5932: 18           	clc
    5933: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5935: 69 0e        	adc	#$e
    5937: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5939: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    593b: 69 00        	adc	#$0
    593d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    593f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5941: aa           	tax
    5942: a0 01        	ldy	#$1
    5944: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5946: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5948: a0 01        	ldy	#$1
    594a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    594c: c8           	iny
    594d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    594f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5951: a0 02        	ldy	#$2
    5953: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5955: c8           	iny
    5956: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5958: 85 17        	sta	$17                     ; 0x17 <__rc7>
    595a: a0 03        	ldy	#$3
    595c: 84 19        	sty	$19                     ; 0x19 <__rc9>
    595e: e8           	inx
    595f: f0 03        	beq	$5964 <displayImage+0x3fc>
    5961: 4c 7d 59     	jmp	$597d <displayImage+0x415>
    5964: e6 14        	inc	$14                     ; 0x14 <__rc4>
    5966: f0 03        	beq	$596b <displayImage+0x403>
    5968: 4c 7a 59     	jmp	$597a <displayImage+0x412>
    596b: e6 18        	inc	$18                     ; 0x18 <__rc8>
    596d: f0 03        	beq	$5972 <displayImage+0x40a>
    596f: 4c 77 59     	jmp	$5977 <displayImage+0x40f>
    5972: e6 17        	inc	$17                     ; 0x17 <__rc7>
    5974: 4c 77 59     	jmp	$5977 <displayImage+0x40f>
    5977: 4c 7a 59     	jmp	$597a <displayImage+0x412>
    597a: 4c 7d 59     	jmp	$597d <displayImage+0x415>
    597d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    597f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5981: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5983: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    5985: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5987: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5989: a5 17        	lda	$17                     ; 0x17 <__rc7>
    598b: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    598d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    598f: 8a           	txa
    5990: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5992: 4c 6e 57     	jmp	$576e <displayImage+0x206>
    5995: 18           	clc
    5996: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5998: 69 0a        	adc	#$a
    599a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    599c: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    599e: 69 00        	adc	#$0
    59a0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    59a2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    59a4: aa           	tax
    59a5: a0 01        	ldy	#$1
    59a7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    59a9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    59ab: a0 01        	ldy	#$1
    59ad: 84 15        	sty	$15                     ; 0x15 <__rc5>
    59af: c8           	iny
    59b0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    59b2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    59b4: a0 02        	ldy	#$2
    59b6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    59b8: c8           	iny
    59b9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    59bb: 85 17        	sta	$17                     ; 0x17 <__rc7>
    59bd: a0 03        	ldy	#$3
    59bf: 84 19        	sty	$19                     ; 0x19 <__rc9>
    59c1: e8           	inx
    59c2: f0 03        	beq	$59c7 <displayImage+0x45f>
    59c4: 4c e0 59     	jmp	$59e0 <displayImage+0x478>
    59c7: e6 14        	inc	$14                     ; 0x14 <__rc4>
    59c9: f0 03        	beq	$59ce <displayImage+0x466>
    59cb: 4c dd 59     	jmp	$59dd <displayImage+0x475>
    59ce: e6 18        	inc	$18                     ; 0x18 <__rc8>
    59d0: f0 03        	beq	$59d5 <displayImage+0x46d>
    59d2: 4c da 59     	jmp	$59da <displayImage+0x472>
    59d5: e6 17        	inc	$17                     ; 0x17 <__rc7>
    59d7: 4c da 59     	jmp	$59da <displayImage+0x472>
    59da: 4c dd 59     	jmp	$59dd <displayImage+0x475>
    59dd: 4c e0 59     	jmp	$59e0 <displayImage+0x478>
    59e0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    59e2: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    59e4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    59e6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    59e8: a5 18        	lda	$18                     ; 0x18 <__rc8>
    59ea: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    59ec: a5 17        	lda	$17                     ; 0x17 <__rc7>
    59ee: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    59f0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    59f2: 8a           	txa
    59f3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    59f5: 4c dc 56     	jmp	$56dc <displayImage+0x174>
    59f8: fa           	plx
    59f9: 86 26        	stx	$26                     ; 0x26 <__rc22>
    59fb: fa           	plx
    59fc: 86 25        	stx	$25                     ; 0x25 <__rc21>
    59fe: fa           	plx
    59ff: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5a01: 18           	clc
    5a02: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a04: 69 17        	adc	#$17
    5a06: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5a08: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5a0a: 69 00        	adc	#$0
    5a0c: 85 11        	sta	$11                     ; 0x11 <__zp_data_size>
    5a0e: 60           	rts

00005a0f <loadSMFile>:
    5a0f: 18           	clc
    5a10: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a12: 69 f8        	adc	#$f8
    5a14: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5a16: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5a18: 69 ff        	adc	#$ff
    5a1a: 85 11        	sta	$11                     ; 0x11 <__zp_data_size>
    5a1c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5a1e: da           	phx
    5a1f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5a21: da           	phx
    5a22: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5a24: da           	phx
    5a25: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    5a27: da           	phx
    5a28: a9 4f        	lda	#$4f
    5a2a: 18           	clc
    5a2b: 48           	pha
    5a2c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a2e: 69 06        	adc	#$6
    5a30: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5a32: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5a34: 69 00        	adc	#$0
    5a36: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5a38: 68           	pla
    5a39: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5a3b: a0 01        	ldy	#$1
    5a3d: a9 89        	lda	#$89
    5a3f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5a41: 18           	clc
    5a42: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a44: 69 02        	adc	#$2
    5a46: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    5a48: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5a4a: 69 00        	adc	#$0
    5a4c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5a4e: a9 00        	lda	#$0
    5a50: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    5a52: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    5a54: a2 01        	ldx	#$1
    5a56: 86 18        	stx	$18                     ; 0x18 <__rc8>
    5a58: a9 05        	lda	#$5
    5a5a: c8           	iny
    5a5b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    5a5d: e8           	inx
    5a5e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5a60: c8           	iny
    5a61: a9 00        	lda	#$0
    5a63: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    5a65: e8           	inx
    5a66: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5a68: 18           	clc
    5a69: 48           	pha
    5a6a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a6c: 69 01        	adc	#$1
    5a6e: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5a70: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5a72: 69 00        	adc	#$0
    5a74: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5a76: 68           	pla
    5a77: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    5a79: a5 0d        	lda	$d                      ; 0xd
