
skull.elf:	file format elf32-mos
    1dcd: 58           	cli
    1dce: 60           	rts

00001dcf <rotateX>:
    1dcf: 18           	clc
    1dd0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1dd2: 69 f1        	adc	#$f1
    1dd4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1dd6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1dd8: 69 ff        	adc	#$ff
    1dda: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1ddc: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1dde: da           	phx
    1ddf: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1de1: da           	phx
    1de2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1de4: da           	phx
    1de5: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1de7: da           	phx
    1de8: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1dea: a0 07        	ldy	#$7
    1dec: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1dee: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1df0: 88           	dey
    1df1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1df3: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1df5: 88           	dey
    1df6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1df8: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1dfa: 88           	dey
    1dfb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1dfd: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1dff: 88           	dey
    1e00: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e02: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1e04: 88           	dey
    1e05: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e07: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1e09: 88           	dey
    1e0a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e0c: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1e0e: 88           	dey
    1e0f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e11: a0 00        	ldy	#$0
    1e13: a2 fd        	ldx	#$fd
    1e15: 8a           	txa
    1e16: 5a           	phy
    1e17: a0 0e        	ldy	#$e
    1e19: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e1b: 7a           	ply
    1e1c: e8           	inx
    1e1d: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    1e1f: a2 98        	ldx	#$98
    1e21: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    1e23: a2 7e        	ldx	#$7e
    1e25: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1e27: a2 3f        	ldx	#$3f
    1e29: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1e2b: 98           	tya
    1e2c: 5a           	phy
    1e2d: a0 0d        	ldy	#$d
    1e2f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e31: 7a           	ply
    1e32: b9 34 00     	lda	$34,y                   ; 0x34 <skull_vertices+0x4>
    1e35: b6 35        	ldx	$35,y                   ; 0x35 <skull_vertices+0x5>
    1e37: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e39: b6 36        	ldx	$36,y                   ; 0x36 <skull_vertices+0x6>
    1e3b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1e3d: b6 37        	ldx	$37,y                   ; 0x37 <skull_vertices+0x7>
    1e3f: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1e41: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e43: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1e45: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    1e47: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1e49: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1e4b: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1e4d: 84 29        	sty	$29                     ; 0x29 <__rc25>
    1e4f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1e51: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1e53: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1e55: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1e57: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1e59: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1e5b: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    1e5d: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    1e5f: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1e61: 20 ea 05     	jsr	$5ea <mathFloatMul>
    1e64: a0 0c        	ldy	#$c
    1e66: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e68: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1e6a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1e6c: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1e6e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1e70: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1e72: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1e74: b9 38 00     	lda	$38,y                   ; 0x38 <skull_vertices+0x8>
    1e77: b6 39        	ldx	$39,y                   ; 0x39 <skull_vertices+0x9>
    1e79: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e7b: b6 3a        	ldx	$3a,y                   ; 0x3a <skull_vertices+0xa>
    1e7d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1e7f: b6 3b        	ldx	$3b,y                   ; 0x3b <skull_vertices+0xb>
    1e81: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1e83: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e85: a2 d6        	ldx	#$d6
    1e87: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    1e89: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e8b: a2 3d        	ldx	#$3d
    1e8d: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1e8f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e91: a2 12        	ldx	#$12
    1e93: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    1e95: a0 c7        	ldy	#$c7
    1e97: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1e99: 98           	tya
    1e9a: 20 ea 05     	jsr	$5ea <mathFloatMul>
    1e9d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e9f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ea1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ea3: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1ea5: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1ea7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ea9: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1eab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ead: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1eaf: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1eb1: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1eb3: a0 0c        	ldy	#$c
    1eb5: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1eb7: 20 99 05     	jsr	$599 <mathFloatSub>
    1eba: a0 0c        	ldy	#$c
    1ebc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ebe: 8a           	txa
    1ebf: 88           	dey
    1ec0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ec2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1ec4: 88           	dey
    1ec5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ec7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ec9: 88           	dey
    1eca: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ecc: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1ece: b9 34 00     	lda	$34,y                   ; 0x34 <skull_vertices+0x4>
    1ed1: b6 35        	ldx	$35,y                   ; 0x35 <skull_vertices+0x5>
    1ed3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ed5: b6 36        	ldx	$36,y                   ; 0x36 <skull_vertices+0x6>
    1ed7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ed9: b6 37        	ldx	$37,y                   ; 0x37 <skull_vertices+0x7>
    1edb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1edd: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    1edf: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ee1: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1ee3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1ee5: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1ee7: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    1ee9: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1eeb: 20 ea 05     	jsr	$5ea <mathFloatMul>
    1eee: a0 08        	ldy	#$8
    1ef0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ef2: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1ef4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ef6: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1ef8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1efa: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1efc: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1efe: b9 38 00     	lda	$38,y                   ; 0x38 <skull_vertices+0x8>
    1f01: b6 39        	ldx	$39,y                   ; 0x39 <skull_vertices+0x9>
    1f03: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1f05: b6 3a        	ldx	$3a,y                   ; 0x3a <skull_vertices+0xa>
    1f07: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1f09: b6 3b        	ldx	$3b,y                   ; 0x3b <skull_vertices+0xb>
    1f0b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f0d: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    1f0f: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    1f11: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    1f13: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1f15: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    1f17: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1f19: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    1f1b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1f1d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1f1f: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1f21: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    1f23: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1f25: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    1f27: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1f29: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1f2b: 20 ea 05     	jsr	$5ea <mathFloatMul>
    1f2e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f30: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1f32: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f34: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1f36: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1f38: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f3a: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1f3c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f3e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1f40: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1f42: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1f44: a0 08        	ldy	#$8
    1f46: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f48: 20 48 05     	jsr	$548 <mathFloatAdd>
    1f4b: a8           	tay
    1f4c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1f4e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1f50: 5a           	phy
    1f51: a0 0c        	ldy	#$c
    1f53: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f55: 9d 34 00     	sta	$34,x                   ; 0x34 <skull_vertices+0x4>
    1f58: 88           	dey
    1f59: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f5b: 9d 35 00     	sta	$35,x                   ; 0x35 <skull_vertices+0x5>
    1f5e: 88           	dey
    1f5f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f61: 9d 36 00     	sta	$36,x                   ; 0x36 <skull_vertices+0x6>
    1f64: 88           	dey
    1f65: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f67: 7a           	ply
    1f68: 9d 37 00     	sta	$37,x                   ; 0x37 <skull_vertices+0x7>
    1f6b: 98           	tya
    1f6c: 9d 38 00     	sta	$38,x                   ; 0x38 <skull_vertices+0x8>
    1f6f: a0 0d        	ldy	#$d
    1f71: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f73: a8           	tay
    1f74: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f76: 9d 39 00     	sta	$39,x                   ; 0x39 <skull_vertices+0x9>
    1f79: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f7b: 9d 3a 00     	sta	$3a,x                   ; 0x3a <skull_vertices+0xa>
    1f7e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f80: 9d 3b 00     	sta	$3b,x                   ; 0x3b <skull_vertices+0xb>
    1f83: 18           	clc
    1f84: 98           	tya
    1f85: 69 0c        	adc	#$c
    1f87: a8           	tay
    1f88: 18           	clc
    1f89: 5a           	phy
    1f8a: a0 0e        	ldy	#$e
    1f8c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f8e: 69 03        	adc	#$3
    1f90: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1f92: 7a           	ply
    1f93: c9 15        	cmp	#$15
    1f95: b0 03        	bcs	$1f9a <rotateX+0x1cb>
    1f97: 4c 2b 1e     	jmp	$1e2b <rotateX+0x5c>
    1f9a: a0 00        	ldy	#$0
    1f9c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f9e: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    1fa0: c8           	iny
    1fa1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fa3: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    1fa5: c8           	iny
    1fa6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fa8: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1faa: c8           	iny
    1fab: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fad: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1faf: c8           	iny
    1fb0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fb2: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1fb4: c8           	iny
    1fb5: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fb7: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1fb9: c8           	iny
    1fba: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fbc: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1fbe: c8           	iny
    1fbf: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fc1: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1fc3: fa           	plx
    1fc4: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1fc6: fa           	plx
    1fc7: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1fc9: fa           	plx
    1fca: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1fcc: fa           	plx
    1fcd: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1fcf: 18           	clc
    1fd0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1fd2: 69 0f        	adc	#$f
    1fd4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1fd6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1fd8: 69 00        	adc	#$0
    1fda: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1fdc: 60           	rts

00001fdd <redraw>:
    1fdd: 48           	pha
    1fde: 18           	clc
    1fdf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1fe1: 69 f6        	adc	#$f6
    1fe3: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1fe5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1fe7: 69 ff        	adc	#$ff
    1fe9: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1feb: 68           	pla
    1fec: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1fee: da           	phx
    1fef: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1ff1: da           	phx
    1ff2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1ff4: da           	phx
    1ff5: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1ff7: da           	phx
    1ff8: 48           	pha
    1ff9: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1ffb: a0 07        	ldy	#$7
    1ffd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fff: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2001: 88           	dey
    2002: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2004: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2006: 88           	dey
    2007: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2009: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    200b: 88           	dey
    200c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    200e: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2010: 88           	dey
    2011: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2013: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2015: 88           	dey
    2016: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
